origin_icao,destination_icao,average_load_factor
EGPH,EHAM,0.82003313
EGPH,LTFJ,0.9285971
EGPH,OMDB,0.7385725
EGSS,LGIR,0.8636095
EGSS,LTAC,0.9285773
EGSS,LTFJ,0.92855275
EGSS,LUKK,0.86323315
EGVN,KAUS,0.5912175
EHAM,CYUL,0.59046566
EHAM,CYVR,0.74171376
EHAM,CYYC,0.6573824
EHAM,CYYZ,0.7043357
EHAM,EDDP,0.5984204
EHAM,EGLL,0.81933886
EHAM,EPWA,0.9285755
EHAM,KATL,0.73525465
EHAM,KAUS,0.65485144
EHAM,KDTW,0.73796874
EHAM,KIAD,0.6187538
EHAM,KIAH,0.71196944
EHAM,KLAS,0.6994818
EHAM,KMIA,0.76037854
EHAM,KMSP,0.7387495
EHAM,KPDX,0.6548572
EHAM,KSFO,0.65485144
EHAM,KSLC,0.70453167
EHAM,LHBP,0.93624514
EHAM,LPPT,0.81976444
EHAM,LROP,0.87153083
EHAM,LTFM,0.8964889
EHAM,LUKK,0.8636829
EHAM,MMMX,0.7017739
EHAM,MPTO,0.7313028
EHAM,OJAI,0.8611739
EHAM,OMDB,0.7425725
EHAM,OMDW,0.82604206
EHAM,RCTP,0.73872936
EHAM,RJAA,0.7045335
EHAM,RKSI,0.70453167
EHAM,SAEZ,0.6548386
EHAM,SBGL,0.7045318
EHAM,SBGR,0.74171376
EHAM,SEQM,0.7067204
EHAM,SMJP,0.73959076
EHAM,SPJC,0.74171376
EHAM,TNCA,0.5992863
EHAM,TNCC,0.7417159
EHAM,TNCM,0.59129006
EHAM,VABB,0.7218987
EHAM,VHHH,0.70453167
EHAM,VOBL,0.70456046
EHAM,VTBS,0.70453423
EHAM,WMKK,0.70453167
EHAM,ZBAA,0.70456046
EHAM,ZSPD,0.7045183
EHEH,LTFJ,0.9285533
EIDW,EGSS,0.7149105
EIDW,HECA,0.9286366
EIDW,LROP,0.86110276
EIDW,LTFJ,0.92855275
EIDW,LUKK,0.8636121
EKCH,LTFJ,0.9285524
ENBR,EHAM,0.819714
ENGM,LTFJ,0.9285543
ESSA,EHAM,0.93238914
ESSA,LTFJ,0.92855436
FACT,KATL,0.7386454
FAOR,KATL,0.7386454
GMMN,ZSPD,0.6548317
HECA,CYYZ,0.65480536
HECA,EBBR,0.9285504
HECA,EGLL,0.6874451
HECA,EIDW,0.92856234
HECA,KEWR,0.65480536
HECA,KIAD,0.65480536
HECA,KJFK,0.74165183
HECA,ZSPD,0.7386464
HKJK,EHAM,0.8256407
KACY,KFLL,0.8611297
KACY,KTPA,0.8611297
KATL,FACT,0.7386454
KATL,FAOR,0.7386454
KATL,KBOS,0.854901
KATL,KMCO,0.8636095
KATL,KMSP,0.8636101
KATL,LEBL,0.73867834
KATL,PANC,0.83260804
KATL,RKSI,0.7386458
KAUS,EGVN,0.5912175
KAUS,EHAM,0.65480536
KAUS,KDTW,0.85052073
KAUS,KEWR,0.8611042
KAUS,KFLL,0.8636095
KBFM,KMEM,0.74073607
KBGR,KLAX,0.9360606
KBGR,LFPB,0.93606055
KBNA,KBOS,0.846807
KBNA,KEWR,0.8569453
KBNA,KTPA,0.86110425
KBOS,EGLL,0.6045764
KBOS,KATL,0.8542477
KBOS,KBNA,0.85066473
KBOS,KBWI,0.86048156
KBOS,KCHS,0.8518617
KBOS,KCLT,0.8531665
KBOS,KDFW,0.8636095
KBOS,KDTW,0.8587655
KBOS,KFLL,0.85355514
KBOS,KIAH,0.8505219
KBOS,KLAX,0.86156
KBOS,KMCO,0.85634303
KBOS,KMEM,0.72520643
KBOS,KMIA,0.8558606
KBOS,KMSY,0.86066896
KBOS,KMYR,0.8593062
KBOS,KORF,0.8611044
KBOS,KPHL,0.85052145
KBOS,KRSW,0.861104
KBOS,KSEA,0.8418442
KBOS,KTPA,0.8611039
KBOS,MDSD,0.8611057
KBOS,MSLP,0.85199094
KBOS,SBGR,0.65483826
KBOS,TJSJ,0.85052127
KBWI,KBOS,0.86197865
KCHS,KBOS,0.85261744
KCHS,KEWR,0.8611028
KCLT,KBOS,0.8505211
KCLT,KDFW,0.86110425
KCLT,KEWR,0.8611028
KCLT,KFLL,0.86110425
KCLT,KLGA,0.8611057
KCLT,KMCO,0.819714
KCLT,KPHL,0.8611297
KCLT,MMGL,0.8591954
KCOS,KDEN,0.86110497
KCVG,EDDP,0.6128923
KCVG,LIMC,0.6136932
KDEN,MMCU,0.8564824
KDEN,MMGL,0.85373604
KDEN,MMMX,0.85543627
KDEN,MMMY,0.8585987
KDFW,KBOS,0.84410113
KDFW,MMGL,0.8542593
KDFW,MMMM,0.8570365
KDFW,MMMX,0.8436959
KDFW,MMMY,0.86110514
KDFW,MMSP,0.85772026
KDFW,MSLP,0.8594532
KDFW,NFFN,0.73864543
KDFW,SKBO,0.8404396
KDOV,LLNV,0.82540417
KDTW,KAUS,0.8505198
KDTW,KBOS,0.8534045
KDTW,KFLL,0.8636095
KDTW,KLAX,0.86110616
KDTW,KMCO,0.86201435
KDTW,KMSP,0.8611037
KDTW,KTPA,0.86110777
KEWR,HECA,0.7418076
KEWR,KAUS,0.8611029
KEWR,KCLT,0.8611057
KEWR,KFLL,0.85051984
KEWR,KGSO,0.88881916
KEWR,KLAS,0.8505199
KEWR,KLAX,0.85053176
KEWR,KMCO,0.8611028
KEWR,KMEM,0.7143819
KEWR,KORD,0.8505201
KEWR,MMGL,0.85971606
KEWR,MSLP,0.850522
KEWR,VIDP,0.7386454
KFAT,MMGL,0.8352548
KFAT,MMLO,0.858239
KFAT,MMMM,0.85682535
KFLL,KACY,0.8611297
KFLL,KAUS,0.8636095
KFLL,KBOS,0.8535974
KFLL,KCLE,0.8611057
KFLL,KEWR,0.8611038
KFLL,KLGA,0.85612273
KFLL,KPHL,0.84507096
KFLL,MNMG,0.8583329
KFLL,SBKP,0.5911511
KFLL,SKBO,0.85052264
KFLL,SKRG,0.85949224
KIAD,EGLL,0.60386765
KIAD,HECA,0.7207879
KIAD,KEWR,0.8888184
KIAD,MGGT,0.85133123
KIAD,MROC,0.8511482
KIAD,MSLP,0.8529848
KIAD,SKBO,0.85934234
KIAH,EHAM,0.7044874
KIAH,KDFW,0.8505216
KIAH,KLAX,0.86110276
KIAH,MMGL,0.85976297
KIAH,MMMM,0.86110526
KIAH,MMMY,0.8607746
KIAH,MSLP,0.8564754
KIND,KTPA,0.8611297
KJFK,EBBR,0.59906024
KJFK,EDDP,0.60169435
KJFK,HECA,0.7418795
KJFK,KMIA,0.591148
KJFK,LLBG,0.82556844
KJFK,LROP,0.5912408
KJFK,MGGT,0.85690403
KJFK,MHLM,0.8505276
KJFK,MMGL,0.853411
KJFK,MSLP,0.8572321
KJFK,SEGU,0.85051095
KJFK,SEQM,0.8505269
KJFK,SKBO,0.7489803
KJFK,SKCG,0.86111075
KJFK,SKCL,0.8610435
KJFK,SKPE,0.8611295
KJFK,SKRG,0.86111134
KJFK,VIDP,0.7387173
KLAS,EHAM,0.704464
KLAS,KBUR,0.8611028
KLAS,KCLT,0.8611028
KLAS,KEWR,0.8505198
KLAS,KMSY,0.8611032
KLAS,KOAK,0.8505198
KLAS,KPDX,0.8611036
KLAS,KSEA,0.8505203
KLAS,KTPA,0.8505202
KLAS,MMGL,0.844434
KLAX,EHAM,0.7044605
KLAX,KATL,0.86110276
KLAX,KAUS,0.8505198
KLAX,KDTW,0.86110616
KLAX,KIAH,0.8505208
KLAX,KMIA,0.5911421
KLAX,LIRF,0.7386583
KLAX,MGGT,0.85184443
KLAX,MMAS,0.85797274
KLAX,MMGL,0.8611057
KLAX,MMLO,0.8562051
KLAX,MMMM,0.8591448
KLAX,MMMY,0.8611053
KLAX,MMOX,0.8588935
KLAX,MMQT,0.8528807
KLAX,MMZC,0.85790676
KLAX,MSLP,0.85156184
KLAX,NFFN,0.7386584
KLAX,NZAA,0.7386582
KLAX,RCTP,0.7386454
KLAX,RJTT,0.73865825
KLAX,YSSY,0.7386458
KLAX,ZSHC,0.5911846
KLAX,ZSPD,0.7416955
KLAX,ZSWX,0.59118474
KLAX,ZUTF,0.7386458
KLBB,KSNA,0.7411744
KLGA,KCMH,0.8611036
KLGA,KIAH,0.8611034
KLGA,KMCO,0.861104
KLGA,KMIA,0.8611038
KLGA,KORD,0.86110276
KMCO,KAUS,0.8505198
KMCO,KBOS,0.8557089
KMCO,KEWR,0.86110276
KMCO,KRIC,0.8611297
KMCO,MMGL,0.8611047
KMCO,MROC,0.85625917
KMCO,SKBO,0.85563767
KMCO,SKRG,0.86110467
KMDW,MMAS,0.85183257
KMDW,MMDO,0.8547556
KMDW,MMGL,0.8512893
KMDW,MMLO,0.85438585
KMDW,MMMM,0.85162693
KMDW,MMZC,0.8526779
KMEM,CYOW,0.8169932
KMEM,KEWR,0.6613487
KMEM,KFNT,0.7408191
KMEM,KFSD,0.8169932
KMIA,EHAM,0.82369715
KMIA,KBOS,0.85548896
KMIA,KEWR,0.8611057
KMIA,KIAH,0.8611049
KMIA,KLGA,0.861103
KMIA,KMEM,0.7407358
KMIA,KORD,0.82644826
KMIA,MHLM,0.8506163
KMIA,MMGL,0.8611049
KMIA,MMMY,0.85629386
KMIA,MNMG,0.856555
KMIA,MPTO,0.59131
KMIA,MROC,0.7887465
KMIA,MSLP,0.8101812
KMIA,PANC,0.785047
KMIA,SAEZ,0.5912863
KMIA,SBCT,0.5911534
KMIA,SBEG,0.5911542
KMIA,SBFL,0.5912191
KMIA,SBKP,0.5911511
KMIA,SEGU,0.6448897
KMIA,SEQM,0.5911938
KMIA,SGAS,0.5911526
KMIA,SGES,0.5911522
KMIA,SKBO,0.77426153
KMIA,SKBQ,0.86110485
KMIA,SKCG,0.861105
KMIA,SKCL,0.59114164
KMIA,SKRG,0.7291994
KMIA,SUMU,0.59121877
KMKE,KLAS,0.8611029
KMSP,KATL,0.8636112
KMSP,KDEN,0.9285533
KMSP,KDTW,0.8597809
KMSY,KBOS,0.86110365
KMSY,KTPA,0.8611094
KMYR,KBOS,0.85913855
KOAK,KSAN,0.8558122
KOAK,MMGL,0.8580737
KOAK,MMLO,0.85835093
KOAK,MMMM,0.8584267
KOAK,MMMX,0.8511018
KOAK,MMMY,0.8611049
KOAK,MMSD,0.85853
KOAK,MMZC,0.8558674
KOAK,MSLP,0.8506556
KONT,MMGL,0.8425479
KONT,MMLO,0.85610694
KONT,MMMM,0.856402
KONT,MSLP,0.8520373
KONT,RCTP,0.73864585
KORD,EHAM,0.6545272
KORD,KEWR,0.8505198
KORD,KLAX,0.8264478
KORD,KTPA,0.8611033
KORD,MGGT,0.8505222
KORD,MMGL,0.85918087
KORD,MMLO,0.8582897
KORD,MMMM,0.85737944
KORD,MMMX,0.83010775
KORD,MMMY,0.8589464
KORD,MMQT,0.8595523
KORD,SKBO,0.8421129
KORF,KBOS,0.8611041
KPBI,KMEM,0.7407357
KPDX,EHAM,0.6548095
KPDX,KLAS,0.861104
KPDX,MMGL,0.8521937
KPHL,KATL,0.86361736
KPHL,KCLT,0.8611297
KPHL,KFLL,0.85140395
KPHL,KLAS,0.8505231
KPHL,KMCO,0.85760736
KPHL,KMIA,0.8611297
KPHL,KRSW,0.86110353
KPHL,KTPA,0.86110425
KPHL,MDPC,0.86110353
KPHL,MMUN,0.8611073
KPHX,MMGL,0.8611028
KRNO,MMGL,0.85757756
KROC,KMEM,0.7388841
KRSW,KBOS,0.86086315
KRSW,KEWR,0.86110276
KRSW,KORD,0.8558113
KSAN,KOAK,0.855812
KSAT,MMGL,0.86110526
KSEA,KLAS,0.8611038
KSEA,MMGL,0.85086644
KSEA,PANC,0.9285533
KSEA,RCTP,0.73865855
KSEA,WSAP,0.7386454
KSFO,EHAM,0.7416426
KSFO,LFPO,0.73866105
KSFO,MSLP,0.8504892
KSFO,NFFN,0.73865825
KSFO,RCTP,0.7386851
KSFO,VVTS,0.7386459
KSFO,ZSPD,0.7416955
KSJC,MMGL,0.8511554
KSJC,MMLO,0.8577586
KSJC,MMMM,0.8558133
KSJC,MMZC,0.857093
KSLC,EHAM,0.70446384
KSMF,MMGL,0.85470426
KSMF,MMLO,0.85578364
KSMF,MMMM,0.85941416
KSMF,MMMX,0.8588084
KTPA,KACY,0.8611297
KTPA,KBNA,0.86110353
KTPA,KBOS,0.86110353
KTPA,KBWI,0.8505203
KTPA,KDTW,0.8573263
KTPA,KIND,0.8611082
KTPA,KMEM,0.7407361
KTPA,KMSY,0.86110723
KTPA,KORD,0.85858405
KTPA,KPHL,0.85845804
KTPA,KPIT,0.8636102
KTPA,KSDF,0.8505209
KTPA,SKBO,0.85010284
LATI,EGSS,0.8197121
LBBG,EGGW,0.8636095
LCLK,EGKK,0.8611028
LCPH,EGKK,0.86110276
LDDU,EHAM,0.9285514
LDSP,EHAM,0.9076527
LDZA,LTFJ,0.9285529
LEBL,KATL,0.73867834
LEBL,SKBO,0.6184154
LEMD,KAUS,0.5911846
LEMD,MUHA,0.5912175
LEMD,SBKP,0.5911846
LEMD,SKBO,0.6184197
LEMD,SKCL,0.61841536
LEMD,SKRG,0.61841947
LEMD,ZSPD,0.7386475
LEMD,ZSWZ,0.7386614
LEZG,VIDP,0.6136929
LFMN,LUKK,0.863612
LFPG,EDDP,0.61379135
LFPG,SKBO,0.6184159
LFPG,ZSPD,0.7416977
LFPO,KSFO,0.73866105
LFPO,SBKP,0.5911846
LFRG,LGIR,0.86110425
LGAV,EGPH,0.8505265
LGAV,EHAM,0.9173465
LGAV,LEVC,0.8611057
LGKR,EGSS,0.86360943
LHBP,EHAM,0.9295387
LHBP,LTFJ,0.92855215
LHBP,ZHCC,0.82584053
LHBP,ZSPD,0.65479356
LHBP,ZUTF,0.59122
LIMC,EDDP,0.59114313
LIMC,EGNX,0.61381537
LIMC,EHAM,0.59116715
LIMC,KCVG,0.6136934
LIMC,KJFK,0.61361456
LIMC,ZLXY,0.5911866
LIMC,ZSPD,0.7386717
LIMF,LUKK,0.86361235
LIPE,LUKK,0.86361235
LIPX,LUKK,0.863612
LIPZ,EHAM,0.9285504
LIPZ,ZSPD,0.738647
LIRF,KATL,0.73866206
LIRF,KJFK,0.7386884
LIRF,KLAX,0.7386582
LIRF,RCTP,0.73865825
LIRF,RJTT,0.7386589
LIRF,SAEZ,0.7386454
LIRF,SBGR,0.7386582
LIRF,ZSPD,0.7386518
LIRN,EHAM,0.9285504
LKPR,EHAM,0.9285514
LKPR,LKTB,0.93617404
LKPR,RCTP,0.7386582
LKTB,LKPR,0.93617404
LKTB,LKTB,0.93617404
LLBG,EBLG,0.8256879
LLBG,KJFK,0.8253233
LMML,LMML,0.8505199
LOWW,EHAM,0.92985743
LOWW,KEWR,0.73867834
LOWW,KJFK,0.73868763
LOWW,RCTP,0.7386582
LPPD,SKBO,0.6182304
LPPT,EHAM,0.81971496
LPPT,LUKK,0.863612
LPPT,SBKP,0.5911887
LRBC,EGGW,0.8426586
LRCK,EGGW,0.8636097
LRCL,EIDW,0.86110276
LROD,EGSS,0.86110306
LROP,EHAM,0.91854656
LROP,EIDW,0.8611028
LROP,KJFK,0.59122676
LRSV,EGGW,0.851791
LSGG,ZSPD,0.7378504
LSZH,OMDW,0.8010028
LTAC,EDDK,0.9285529
LTAC,EDDL,0.92855287
LTAJ,EDDL,0.9285531
LTAU,EDDK,0.9285526
LTAU,EDDL,0.92855287
LTBS,EGSS,0.8636095
LTCB,EDDL,0.9285531
LTCG,EDDL,0.92855287
LTDB,EDDK,0.9285527
LTDB,EDDL,0.9285534
LTFE,EDDK,0.9285531
LTFJ,EBCI,0.9285529
LTFJ,EDDF,0.9285531
LTFJ,EDDH,0.92855257
LTFJ,EDDK,0.9285528
LTFJ,EDDL,0.92855275
LTFJ,EDDM,0.9285523
LTFJ,EDDS,0.9285526
LTFJ,EDDV,0.92855227
LTFJ,EFHK,0.9285529
LTFJ,EGBB,0.9285533
LTFJ,EGCC,0.928553
LTFJ,EGGD,0.92855364
LTFJ,EGPH,0.9285528
LTFJ,EGSS,0.928553
LTFJ,EHEH,0.92855686
LTFJ,EIDW,0.9285528
LTFJ,EKCH,0.928552
LTFJ,ESSA,0.92855257
LTFJ,LDZA,0.9285522
LTFJ,LHBP,0.9285529
LTFJ,LZIB,0.928552
LTFM,EHAM,0.88169146
LTFM,KORD,0.82505083
LUKK,EBBR,0.86361194
LUKK,EDDB,0.86361235
LUKK,EDDL,0.8636123
LUKK,EDDM,0.86361235
LUKK,EDFH,0.86361206
LUKK,EGCC,0.86361176
LUKK,EGGW,0.8636122
LUKK,EGSS,0.86361206
LUKK,EHAM,0.863612
LUKK,EIDW,0.863612
LUKK,LFMN,0.863612
LUKK,LFPG,0.8636122
LUKK,LIMC,0.86361235
LUKK,LIPE,0.8636119
LUKK,LIPX,0.86361223
LUKK,LKPR,0.86361235
LUKK,LPPT,0.8636121
LZIB,EBLG,0.81730795
LZIB,LTFJ,0.92855257
MGGT,KIAD,0.85109955
MGGT,KJFK,0.8454216
MGGT,KLAX,0.85161924
MGGT,KMIA,0.85052186
MGGT,KORD,0.8505217
MGGT,MMUN,0.86110526
MGGT,MROC,0.8505223
MHLM,KJFK,0.8505313
MHLM,KMIA,0.85052234
MHLM,MROC,0.8505227
MMAS,KLAX,0.8582137
MMAS,KMDW,0.8514883
MMAS,MMTJ,0.8590891
MMCL,KPHX,0.8197149
MMCL,MMTJ,0.86110485
MMCS,MMTJ,0.84938735
MMCU,KDEN,0.85949326
MMCU,MMTJ,0.83213156
MMDO,KMDW,0.8548662
MMDO,MMTJ,0.85622054
MMEP,KLAX,0.859303
MMGL,KCLT,0.8594001
MMGL,KDEN,0.853682
MMGL,KDFW,0.85179985
MMGL,KEWR,0.85962343
MMGL,KFAT,0.84123963
MMGL,KIAH,0.8562256
MMGL,KJFK,0.8517069
MMGL,KLAS,0.84223616
MMGL,KLAX,0.8523765
MMGL,KMCO,0.8546541
MMGL,KMDW,0.8509135
MMGL,KOAK,0.8593158
MMGL,KONT,0.8384207
MMGL,KORD,0.85882676
MMGL,KPDX,0.8543984
MMGL,KPHX,0.85667914
MMGL,KRNO,0.85761386
MMGL,KSAT,0.8611057
MMGL,KSEA,0.85295504
MMGL,KSJC,0.85011804
MMGL,KSMF,0.85405195
MMGL,MROC,0.8505208
MMHO,MMTJ,0.85832053
MMLO,KFAT,0.8580348
MMLO,KLAX,0.8571031
MMLO,KMDW,0.85329336
MMLO,KOAK,0.858496
MMLO,KONT,0.8580184
MMLO,KORD,0.857963
MMLO,KSJC,0.8569036
MMLO,KSMF,0.85663515
MMLO,MMTJ,0.85713696
MMMM,KDFW,0.85971916
MMMM,KFAT,0.85895574
MMMM,KIAH,0.86110616
MMMM,KLAX,0.8589883
MMMM,KMDW,0.85283595
MMMM,KOAK,0.8582168
MMMM,KONT,0.8583099
MMMM,KORD,0.8566819
MMMM,KSJC,0.85644364
MMMM,KSMF,0.85936165
MMMM,MMTJ,0.85934114
MMMX,EHAM,0.68934804
MMMX,KDEN,0.8498476
MMMX,KDFW,0.8280076
MMMX,KIAH,0.85054666
MMMX,KLAX,0.83351135
MMMX,KOAK,0.84065974
MMMX,KORD,0.83880204
MMMX,KSMF,0.8579271
MMMX,MMTJ,0.85581356
MMMX,MROC,0.8505206
MMMY,KDEN,0.8583259
MMMY,KDFW,0.85853994
MMMY,KIAH,0.8611057
MMMY,KLAX,0.86110526
MMMY,KMIA,0.85882235
MMMY,KOAK,0.8611052
MMMY,KORD,0.8592597
MMMY,MMTJ,0.859449
MMMZ,MMTJ,0.8611052
MMOX,KLAX,0.8558249
MMOX,MMTJ,0.85052186
MMPB,MMTJ,0.85052204
MMPN,KLAX,0.85882753
MMQT,KLAX,0.85690284
MMQT,KORD,0.86034155
MMQT,MMTJ,0.84474343
MMSD,KOAK,0.8582201
MMSM,MMTJ,0.8557399
MMSM,SBKP,0.61369145
MMSM,SCEL,0.6135787
MMSP,KDFW,0.8579511
MMSP,KIAH,0.86110497
MMSP,MMTJ,0.85244614
MMTC,MMTJ,0.8592379
MMTG,MMTJ,0.8549309
MMTJ,KLAX,0.86110526
MMTJ,KSMF,0.85054666
MMTJ,MMAS,0.85052186
MMTJ,MMCN,0.86110526
MMTJ,MMCS,0.84959614
MMTJ,MMCU,0.83766943
MMTJ,MMDO,0.8611057
MMTJ,MMHO,0.85599583
MMTJ,MMLO,0.8505198
MMTJ,MMMY,0.859911
MMTJ,MMOX,0.8554612
MMTJ,MMPB,0.8402512
MMTJ,MMTC,0.85563046
MMTJ,MMTG,0.8611053
MMTJ,MMTP,0.86110485
MMTJ,MMUN,0.84758854
MMTJ,MMVR,0.8611044
MMTJ,MMZC,0.86110514
MMTP,MMTJ,0.86110485
MMUN,KBWI,0.8575766
MMUN,KMCO,0.86110497
MMUN,KMSY,0.85052264
MMUN,MMTJ,0.85552007
MMUN,MROC,0.8505252
MMUN,SKBO,0.8549584
MMUN,SKRG,0.85287845
MMZC,KLAX,0.8569566
MMZC,KMDW,0.8534587
MMZC,KOAK,0.8560389
MMZC,KSJC,0.8563662
MMZC,MMTJ,0.85052186
MNMG,KFLL,0.85223395
MNMG,KMIA,0.85756856
MPTO,EHAM,0.7342062
MPTO,SBKP,0.6137956
MROC,KIAD,0.8511519
MROC,KMCO,0.85625404
MROC,KMIA,0.80068314
MROC,MMUN,0.85054666
MROC,SKBO,0.857938
MSLP,CYUL,0.850522
MSLP,CYYZ,0.85588515
MSLP,KBOS,0.85087603
MSLP,KDFW,0.85895395
MSLP,KEWR,0.8512062
MSLP,KIAD,0.85312927
MSLP,KIAH,0.8564923
MSLP,KJFK,0.8525048
MSLP,KLAS,0.8505222
MSLP,KLAX,0.8527715
MSLP,KMCO,0.8505216
MSLP,KMIA,0.85089815
MSLP,KOAK,0.8507005
MSLP,KONT,0.85387504
MSLP,KORD,0.85052234
MSLP,KSFO,0.8504892
MUHA,SKBO,0.8505221
NFFN,CYVR,0.7386582
NFFN,KDFW,0.7386457
NFFN,KLAX,0.7386585
NFFN,KSFO,0.7386582
NFFN,VHHH,0.73953456
NZAA,KLAX,0.7386582
NZAA,YSSY,0.6101624
NZAA,ZSHC,0.5911867
NZAA,ZSPD,0.73864686
OBBI,EDDF,0.5910285
OBBI,EDDP,0.5910287
OBBI,LIMC,0.60241354
OBBI,VIDP,0.8611079
OEDF,EHAM,0.61083215
OEDF,VOBL,0.8555026
OEDF,VOCL,0.85052264
OEJN,EGSS,0.82439715
OJAI,EBBR,0.86243975
OJAI,EGCC,0.8614469
OJAI,EGLL,0.8636095
OJAI,EGSS,0.8611028
OJAI,EHAM,0.8619838
OJAI,LFPG,0.86160415
OKKK,OSDI,0.8611297
OKKK,VOCL,0.85052264
OMDB,EGPH,0.73860264
OMDB,EHAM,0.72678334
OMDB,LUKK,0.8633802
OMDB,ZLIC,0.5908445
OMDB,ZUTF,0.590918
OMDW,EHAM,0.82625175
OMSJ,VOCL,0.85052264
OSDI,OOMS,0.8611052
OTHH,ZGSZ,0.6135803
PANC,KJFK,0.82762104
PANC,KLAX,0.82915145
PANC,KMIA,0.7995792
PANC,KORD,0.8274953
PANC,KSDF,0.8299071
PANC,KSEA,0.93060243
PANC,MMGL,0.8299071
PANC,PABE,0.9259001
PANC,PABR,0.9352805
PANC,VHHH,0.8238066
PANC,ZGSZ,0.77687347
PANC,ZSNB,0.82358843
PANC,ZUUU,0.8250252
PHNL,KMEM,0.74849653
PHNL,KOAK,0.7501579
RCMQ,VVDN,0.86361235
RCSS,ZUTF,0.6012089
RCTP,CYVR,0.7386582
RCTP,EDDF,0.7386582
RCTP,EGLL,0.73865813
RCTP,EHAM,0.7004458
RCTP,KLAX,0.7386458
RCTP,KONT,0.7386464
RCTP,KSEA,0.7386589
RCTP,KSFO,0.7386851
RCTP,LIRF,0.73865825
RCTP,WMKK,0.8101224
RCTP,YBBN,0.7386792
RCTP,YMML,0.7387052
RCTP,YSSY,0.7386806
RJAA,EHAM,0.70446044
RJAA,HECA,0.65472597
RJAA,ZBSJ,0.9285773
RJAA,ZSJN,0.9285773
RJAA,ZSPD,0.9285682
RJBB,VTBD,0.6137956
RJCC,ZSPD,0.8197055
RJTT,KATL,0.7386454
RJTT,KDTW,0.73865813
RJTT,KLAX,0.7386586
RJTT,KMSP,0.7386582
RJTT,KSEA,0.73867834
RJTT,LIRF,0.73865825
RKSI,EHAM,0.7202554
RKSI,KATL,0.738646
RKSI,KDTW,0.73864836
RKSI,KLAX,0.7386582
RKSI,KMSP,0.7386586
RKSI,KSEA,0.7386585
RKSI,KSLC,0.73865885
RKSI,PANC,0.6479808
RKSI,WMKK,0.80958927
RPLC,ZSYW,0.9285532
RPLL,ZSYW,0.9285532
RPVM,ZSPD,0.85051316
SABE,SAEZ,0.8505222
SABE,SKBO,0.8504894
SACO,SAEZ,0.85052264
SAEZ,EHAM,0.65483224
SAEZ,LIRF,0.7386454
SAEZ,SBKP,0.5911421
SAEZ,SCEL,0.5911419
SAEZ,SEGU,0.85048956
SAEZ,SEQM,0.8504901
SAEZ,SKBO,0.83711743
SAEZ,SKRG,0.8504517
SBBR,LPMA,0.93586236
